  id  |                                                                                                                                                                                                                                                                                                                                                                          output_snippet                                                                                                                                                                                                                                                                                                                                                                          
------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1528 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You must structure your response using the IRAC method. Use exactly these markdown headers:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
      | ### Issue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | Identify the core legal issue.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | ### Rule                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | State the law and cite the highest-ranked judgments from the VERIFIED JUDGMENTS section below. For EVERY citation, you MUST include a direct 1-2 sentence quote from the provided judgment snippet to prove your point. If the snippet is too short or garbled to quote accurately, cite the case but note 'full text not available in context'. Do not pick cases lower in the list merely because they are more famous; the FIRST entries are computed as the most directly on point.                                                                                                                                                                                                                                                                         +
      | STATUTORY TEXT MANDATE: Under '### Rule', you MUST FIRST present the verbatim statutory text of the provision in a markdown blockquote (> ...) with the exact section and full statute title, BEFORE presenting any case law. Do not paraphrase or alter the statutory wording.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | ### Application                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Apply the rule to the user's specific facts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
      | ### Conclusion                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | Directly answer the user's question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | If the provided judgments do not contain a strong match for the user's issue, you must state: 'No strong precedent found in the verified database' and rely on statutory law. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and a direct quote establishing the principle.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law
 1482 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You MUST cite 1 to 4 of the judgments from the VERIFIED JUDGMENTS section below under a '### Leading Case Law' header. Copy each CITATION string verbatim (e.g. **[2024 SCMR 142]**). Explain how each cited case applies to the user's scenario. Include the citation and case title naturally. NEVER write 'No relevant judgments found' when cases are present in the VERIFIED JUDGMENTS section below. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case (who, what happened, what was the dispute).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and the legal principle established (ratio decidendi).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Do NOT just list citations with one-line descriptions. The user needs to understand WHAT each case was about and WHY it matters to their question. Each case summary should be 3-5 sentences total.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law queries).                                                                                                                                                                                                                      +
      | - STATUTE: Pakistan Penal Code | SECTION: 489-F | Dishonestly issuing a cheque                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | 489-F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      | THE PAKISTAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
      | PENAL CODE, 1860                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | ACT NO. XLV OF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | 1860                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | CHAPTER XVIII OF OFFENCES RELATING TO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      | DOCUMENTS AND TO TRADE OF PROPERTY MARKS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | Of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | Currency-Notes and Bank-Notes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
